# VERSION=1.0
# NAME=Protein levels for normal Liver
# DESCRIPTION= data from the Human Protein Atlas - "Normal tissue data". Protein levels are categorized in "High", "Medium", "Low", or "Not detected". It was included all levels of confidence. Color was categorized as -1 (dark red) for "High", -0.66 (medium red) for "Medium", -0.33 (light red) for "Low", and 0 (white) for "Not detected". Only hepatocytes annotated genes were used. 13453 genes included. 22/06/2022.
# CONTACT= ONTOX UL team. lc.ladeira@uliege.be
# REFERENCE= Karlsson, Max, Cheng Zhang, Loren Méar, Wen Zhong, Andreas Digre, Borbala Katona, Evelina Sjöstedt, et al. 2021. “A Single–Cell Type Transcriptomics Map of Human Tissues.” Science Advances 7 (31): 1–10. https://doi.org/10.1126/sciadv.abh2169.
name	value	
CHMP5	0
AQP6	0
NME8	0
HBQ1	0
CEACAM6	0
FAT2	0
LAT2	0
MYBPC2	0
TMPRSS11E	0
MT3	0
GNAO1	0
ADD1	0
NID2	0
TFAP2C	0
RFX2	0
SULT2B1	0
DNMT3B	0
EPB41L1	0
TMEM40	0
ARHGAP28	0
RPH3A	0
CHGB	0
NOS1	0
BIRC5	0
LAG3	0
OTUB2	0
ARHGAP4	0
SLC9A1	0
ICAM1	0
LYZ	0
SI	0
LAMB1	0
ITGA6	0
TF	0
CDV3	0
MYO15A	0
APOH	0
PITPNM3	0
CPA1	0
ESR1	0
CMA1	0
MYH7	0
CEBPE	0
SLC7A8	0
TGM1	0
DAZL	0
TRPM7	0
EZR	0
UNC13D	0
CDC45	0
KRT31	0
CBX5	0
NXPE1	0
PTGS1	0
CRAT	0
SH2D3C	0
BLNK	0
TDRD1	0
CRTAC1	0
MYO3A	0
SMIM24	0
PGC	0
MLN	0
DSP	0
ACOT7	0
CDC7	0
MAGEB2	0
MISP	0
IZUMO4	0
ARVCF	0
SLC7A4	0
LGALS2	0
LGALS1	0
SOX10	0
CENPM	0
SLC5A1	0
DMC1	0
MIOX	0
PACSIN2	0
NEFH	0
HMOX1	0
MCM5	0
RASD2	0
CBX7	0
ACR	0
MYH9	0
GRAP2	0
PVALB	0
NCF4	0
UPK3A	0
IL2RB	0
BRD1	0
MLC1	0
CTSG	0
GZMH	0
GZMB	0
ATP6V1D	0
CHGA	0
TCL1A	0
PSMC1	0
DHRS2	0
CPNE6	0
MMP9	0
PROCR	0
CD40	0
IFT52	0
R3HDML	0
NFATC2	0
SALL4	0
NELFCD	0
MRGBP	0
AVP	0
SPEF1	0
CDC25B	0
HM13	0
MYLK2	0
PDYN	0
TLDC2	0
SAMHD1	0
BPI	0
SLC32A1	0
WFDC2	0
SPINT3	0
TNNC2	0
CELF4	0
MYOM1	0
LAMA1	0
POLI	0
VSIG1	0
STS	0
GPR143	0
TLR8	0
PAGE4	0
CACNA1F	0
SYP	0
BMX	0
LUZP4	0
RENBP	0
ASB9	0
SCML2	0
RS1	0
PCSK1N	0
GATA1	0
CD99L2	0
GPR50	0
USP11	0
CD40LG	0
PORCN	0
RBM3	0
HTR2A	0
TNFSF13B	0
ACP5	0
FGF9	0
SGCG	0
FLT1	0
OLFM4	0
MSLN	0
CORO1A	0
PLLP	0
ZNF821	0
PRSS54	0
NDRG4	0
NECAB2	0
COTL1	0
ZP2	0
AQP8	0
PYCARD	0
TMC5	0
SLC6A2	0
CORO2B	0
AP3B2	0
SCG3	0
RHOV	0
OIP5	0
RP1	0
CALB1	0
IKBKB	0
JPH1	0
GDAP1	0
ESRP1	0
TRPS1	0
SPAG1	0
ANXA13	0
SQLE	0
NEFM	0
ADAM2	0
MAP4K1	0
LHB	0
CGB3	0
FCGRT	0
CKM	0
SLC17A7	0
CD37	0
DKKL1	0
FCER2	0
DMPK	0
RSPH6A	0
IL4I1	0
NOVA2	0
ASF1B	0
TNNT1	0
MED26	0
RASAL3	0
CASP14	0
SLC1A6	0
PDCD5	0
CLC	0
PRX	0
EBI3	0
PRKD2	0
APLP1	0
CCDC9	0
MYH14	0
CD79A	0
ICAM5	0
CD33	0
CRX	0
ATP1A3	0
CNFN	0
SIGLEC6	0
CABP5	0
CAPS	0
KLF1	0
MAST1	0
JAK3	0
SLC5A5	0
RAB3A	0
ISYNA1	0
UPK1A	0
DDX49	0
ATP4A	0
GAPDHS	0
MAG	0
PBX4	0
CDK6	0
TFPI2	0
ITGB8	0
PTN	0
MPP6	0
ATP6V0A4	0
TTC26	0
NPVF	0
ADAP1	0
CAV2	0
CAV1	0
RNF32	0
CPVL	0
STX1A	0
NPTX2	0
PTPRZ1	0
SPAM1	0
FSCN3	0
FBXO24	0
PPP1R17	0
AGFG2	0
EZH2	0
SFRP4	0
MEOX2	0
AGR2	0
MYL7	0
GALNTL5	0
SPATA6L	0
DNM1	0
ENG	0
AK1	0
DOCK8	0
ELAVL2	0
NCS1	0
CA9	0
TYRP1	0
RAPGEF1	0
SH3GL2	0
GATA3	0
CUBN	0
ACTA2	0
LIPA	0
NEURL1	0
CCDC6	0
GIT1	0
RUNDC3A	0
RGS9	0
SEPTIN4	0
ENO3	0
ALDH3A1	0
ASIC2	0
PEX12	0
HSD17B1	0
ABI3	0
ABCC3	0
PPY	0
MPP2	0
SMURF2	0
RCVRN	0
MYH1	0
SLC9A3R1	0
MYH3	0
TMEM97	0
UNC119	0
ALDOC	0
PHOX2B	0
GNRHR	0
SMR3A	0
NFKB1	0
ANXA10	0
GALNT7	0
SH3D19	0
HGFAC	0
DDX25	0
CRYAB	0
JHY	0
LPXN	0
UPK2	0
CBL	0
SLC1A2	0
CD5	0
SCGB2A2	0
SLC22A18	0
CALCA	0
SOX6	0
POU2AF1	0
CD69	0
SELPLG	0
BIN2	0
PTGES3	0
PRMT8	0
AKAP3	0
RASAL1	0
ARHGDIB	0
ENDOU	0
ACRBP	0
ENO2	0
PTPN6	0
LDHB	0
RFX4	0
TDP2	0
RSPH4A	0
ULBP1	0
OPRM1	0
SLC26A8	0
PHACTR1	0
MDGA1	0
CD83	0
BACH2	0
RBM24	0
CAP2	0
BAG2	0
HDGFL1	0
BVES	0
COL9A1	0
GMNN	0
PERP	0
SLC22A2	0
PACRG	0
GUCA1B	0
PRPH2	0
IMPG1	0
TTK	0
LAMA4	0
FBRSL1	0
ENPP5	0
MEP1A	0
PCDHB2	0
GZMK	0
GRM6	0
BTNL8	0
POLR3G	0
CDH6	0
NUP155	0
FGF1	0
PDGFRB	0
CDX1	0
DBN1	0
BCL6	0
CLDN16	0
CEP70	0
RBP2	0
RBP1	0
GRK7	0
COL7A1	0
GNAT1	0
HHLA2	0
IQCG	0
MORC1	0
CSPG5	0
PEX5L	0
ZBTB47	0
TNNC1	0
NEK4	0
KCNIP3	0
ZAP70	0
POMC	0
CENPA	0
SLC30A3	0
PPM1G	0
GCG	0
GCA	0
TACR1	0
CCDC88A	0
LANCL1	0
REG1A	0
DNAH6	0
EFHD1	0
GNLY	0
PLCD4	0
SMYD1	0
IL18RAP	0
FHL2	0
TPO	0
GORASP2	0
QPCT	0
SLC25A12	0
WIPF1	0
ORC2	0
PLEK	0
AAK1	0
C2orf42	0
ARID3A	0
CD207	0
ATP6V1B1	0
FARSB	0
ALMS1	0
TNR	0
CACYBP	0
TPSG1	0
PAPPA2	0
RALGPS2	0
NPHS2	0
ELAPOR1	0
DLGAP3	0
FBXO2	0
DNAJC6	0
NCF2	0
PDC	0
AMPD1	0
CD2	0
SLAMF1	0
CD48	0
PADI2	0
MFAP2	0
KIF17	0
CR2	0
SLC2A1	0
CDC20	0
CCDC181	0
VAMP4	0
DARS2	0
RCAN3	0
RCOR3	0
STMN1	0
NEK2	0
NSL1	0
CENPF	0
RCN2	0
MUC5B	0
A4GNT	0
TREH	0
MMP8	0
ZNF541	0
SLC8A2	0
TNNT2	0
TNP1	0
NRP2	0
CFAP94	0
IRAG2	0
FILIP1	0
CNR1	0
SPACA1	0
ADGB	0
ARMC2	0
CASQ2	0
ABCG2	0
SPP1	0
PPL	0
DNAH7	0
SATB2	0
GALNT12	0
CSF3R	0
ONECUT2	0
VSX2	0
ZC2HC1C	0
BCL11A	0
EPCAM	0
ELOVL3	0
HELLS	0
PRLHR	0
CRHR1	0
EQTN	0
INSL6	0
MLANA	0
CD274	0
GRIA2	0
CCDC170	0
MAGEB4	0
CYSTM1	0
SEC16B	0
ARR3	0
TNFSF11	0
TGFBI	0
MYOT	0
PLS1	0
APAF1	0
CLU	0
EPX	0
TEX14	0
NCAPH	0
PLBD1	0
IAPP	0
BCL2L14	0
DPPA4	0
POPDC2	0
CD80	0
GJA8	0
FABP3	0
SLITRK3	0
HPCA	0
FYTTD1	0
XPNPEP2	0
SASH3	0
PAEP	0
LAX1	0
PRM2	0
LDB3	0
LRRC39	0
SEPTIN7	0
SPINK4	0
DNAI1	0
SRGN	0
CHST3	0
IFT81	0
HVCN1	0
NECAB1	0
ADGRE5	0
CCDC70	0
NEUROD4	0
PDE1B	0
HOXC13	0
CDK2	0
NFE2	0
DBH	0
PLP1	0
ESX1	0
B9D2	0
C4BPA	0
INHA	0
CTCFL	0
PI3	0
SLPI	0
SLC12A5	0
SEMG2	0
GTSF1L	0
CSE1L	0
RNF114	0
RBPJL	0
SEMG1	0
C20orf85	0
TP53TG5	0
ZBP1	0
CHST8	0
NAGK	0
IRGC	0
LYPD3	0
CRISP2	0
F13A1	0
GRM4	0
TRERF1	0
PACSIN1	0
XPO5	0
UNC5CL	0
H1-1	0
APOBEC2	0
CPNE5	0
RIOK1	0
CRISP1	0
RUNX2	0
SCGB2A1	0
PIWIL1	0
GPR18	0
ABCC4	0
SOX9	0
TEKT3	0
MYH2	0
BARHL1	0
PAX8	0
PSD4	0
GRIA3	0
C3	0
FOXA2	0
CD93	0
CST11	0
BFSP1	0
LAMP5	0
SIRPD	0
DEFB129	0
BPIFB1	0
AMOT	0
KIRREL2	0
HCST	0
CCR7	0
TSKS	0
CSN1S1	0
STATH	0
STAT5A	0
PRKCG	0
ELK1	0
SIX1	0
DLGAP5	0
HSPA2	0
OMG	0
AIF1L	0
CTAG2	0
TMEM35A	0
RGS13	0
BCL11B	0
TSPAN8	0
PIN1	0
SYNGR3	0
FBXL16	0
GNG13	0
METTL25	0
GNGT1	0
HIP1	0
FGL2	0
SPINK2	0
KDR	0
GNAZ	0
ADORA2A	0
IGLL1	0
RAC2	0
KRT17	0
RNF112	0
SPECC1	0
VGF	0
PODXL	0
FLNC	0
CCDC136	0
IRF5	0
OPN1SW	0
GAD1	0
MYO5C	0
CGNL1	0
TMOD2	0
KNSTRN	0
CALML4	0
KCNC1	0
CSRP3	0
E2F8	0
SOX15	0
AIPL1	0
CD68	0
CDKN2D	0
KLK8	0
FOXA1	0
NRL	0
RNASE1	0
QRICH2	0
FOXJ1	0
SGO1	0
CDH15	0
INS-IGF2	0
SYT5	0
TNNI3	0
CRACR2A	0
TSPAN16	0
CNN1	0
DPP6	0
ACE2	0
NCAN	0
ACSBG2	0
ARPC1B	0
GDF15	0
IQCN	0
HRC	0
TRPM4	0
SULT4A1	0
SAG	0
LSP1	0
TNNT3	0
TNNI2	0
CALY	0
LAMA5	0
HIP1R	0
DNMT1	0
DUSP9	0
MPP1	0
PKDREJ	0
HSD17B3	0
FBP2	0
AKAP12	0
BPIFA2	0
BPIFA3	0
DEFB118	0
GFAP	0
PYY	0
TEX101	0
NFATC1	0
IDO1	0
SLC6A6	0
NAPSA	0
TUBG1	0
PSMC3IP	0
AOC3	0
CA6	0
MAP1B	0
RHOXF2	0
CKMT2	0
KRT34	0
TOP2A	0
KHDRBS3	0
FSHB	0
USP29	0
LIN28A	0
LGALS3	0
BRME1	0
FCRLA	0
PER2	0
JCHAIN	0
DLG4	0
REEP2	0
SNAP25	0
PCNA	0
RHBG	0
NES	0
BCAN	0
HAPLN2	0
SYT11	0
NMUR2	0
PDE6A	0
ALOX5AP	0
WASF3	0
MYH8	0
MYH10	0
MYBPH	0
CHIT1	0
DCLK1	0
CCNA1	0
STOML3	0
MORC4	0
PDE6B	0
RTN3	0
MYH11	0
C1QTNF6	0
FAM83F	0
NTS	0
SFTPD	0
DYDC2	0
SPINK5	0
CA1	0
TEX15	0
ADAM20	0
CCNB1	0
CDK7	0
CD180	0
CHL1	0
MEIS2	0
TRPM1	0
REG4	0
TSHB	0
GSTM3	0
FKBP11	0
IL2RA	0
DOCK2	0
MYBPC3	0
SPOCD1	0
HOOK1	0
DSG3	0
DSG1	0
DSC3	0
DSC1	0
DTNA	0
CBLIF	0
GGACT	0
COL4A2	0
CLDN10	0
ACRV1	0
ETS1	0
ANXA1	0
GOLM1	0
HAVCR2	0
MSI1	0
RNFT2	0
BICDL1	0
TRAFD1	0
CD36	0
SRPK2	0
HTR1B	0
CGA	0
EHF	0
PRPH	0
AGAP2	0
B4GALNT1	0
FAIM2	0
KRT7	0
EGR4	0
RAB11FIP5	0
DYSF	0
KCNMB4	0
CHST5	0
KIAA0513	0
CAPN9	0
RGS8	0
NPL	0
LAMC1	0
DOCK10	0
HTR2B	0
STAB2	0
CKAP4	0
VILL	0
LMO7	0
SCEL	0
ITM2B	0
LCP1	0
SCRN1	0
IGF2BP3	0
NACAD	0
MYO1G	0
NKX2-1	0
MYCBPAP	0
CHAD	0
CSH1	0
LIMD2	0
SCN2A	0
TBR1	0
ERMN	0
EPRS1	0
IL1RN	0
GAD2	0
ODF2	0
KLF4	0
NIBAN2	0
STXBP1	0
GABBR2	0
HEMGN	0
CCN3	0
CCL21	0
SIT1	0
DMRT1	0
SPAG8	0
CD72	0
TFAP2A	0
FRS3	0
CAPN11	0
HCRTR2	0
KIAA0319	0
IRF4	0
LRRC1	0
GCM1	0
CLPS	0
FGFBP1	0
MGARP	0
IL18BP	0
MRPL15	0
CFAP300	0
YAP1	0
TRIM29	0
POU2F3	0
FDX1	0
KNL1	0
ITPKA	0
PLCB2	0
SLC28A2	0
CYP19A1	0
CLCA2	0
MYOF	0
CUZD1	0
MYPN	0
HECW2	0
CHRNA1	0
ABI2	0
MMRN1	0
SHROOM3	0
ANXA3	0
CASP6	0
LEF1	0
PPP3CA	0
FBN2	0
ERP27	0
ETV6	0
KIF21A	0
CD27	0
PIANP	0
INHBE	0
TPH2	0
PHLDA1	0
SYCP3	0
ASCL1	0
PDX1	0
GPR84	0
MAP3K12	0
GALNT6	0
KRT71	0
SMIM2	0
RHOF	0
CBLN3	0
RTN1	0
ARMH4	0
SYT16	0
ESR2	0
STON2	0
AK7	0
FAM181A	0
WARS1	0
DUOXA2	0
HDC	0
GCNT3	0
PSTPIP1	0
CYP11A1	0
RHCG	0
RLBP1	0
MFGE8	0
IQGAP1	0
SH3GL3	0
SLC5A2	0
ITGAX	0
TGFB1I1	0
MYLK3	0
CHST4	0
CDH11	0
CDH13	0
ADAD2	0
IRF8	0
RPL3L	0
CTRL	0
DPEP3	0
SKAP1	0
LRRC46	0
SPACA3	0
ARSG	0
C17orf64	0
AFG3L2	0
GNAL	0
MEP1B	0
TP53	0
CCDC40	0
ZNF750	0
PNMT	0
FKBP10	0
VAV1	0
CCDC97	0
COL6A1	0
COL6A2	0
TRPM2	0
APP	0
LMTK3	0
SLC6A3	0
MYO1F	0
CACNG8	0
SIGLEC10	0
KLK3	0
SLC2A5	0
CFAP74	0
FHAD1	0
PADI1	0
EFHD2	0
SH3BGRL3	0
SYTL1	0
KIF2C	0
DMRTB1	0
SLC44A3	0
FNDC7	0
ATP1B1	0
GPA33	0
TBX19	0
MGST3	0
NECTIN4	0
UFC1	0
FCGR2A	0
ECM1	0
CGN	0
POGZ	0
C1orf56	0
HORMAD1	0
KCNH1	0
HHIPL2	0
CRNN	0
S100A8	0
NUP210L	0
S100A7	0
AQP10	0
KCNN3	0
FLG	0
ACTA1	0
ITPKB	0
PPFIA4	0
PLEKHA6	0
SYT2	0
DQX1	0
RALB	0
GPR17	0
SLC4A10	0
UNC80	0
ACKR2	0
NFKBIZ	0
COL8A1	0
TAGLN3	0
TMEM108	0
AGTR1	0
NCEH1	0
SPATA16	0
LPP	0
EAF2	0
AHSG	0
LYAR	0
SLC10A6	0
PLAC8	0
CABS1	0
SNCA	0
ANK2	0
FABP2	0
CCNA2	0
SETD7	0
ROPN1L	0
MYO10	0
SHISAL2B	0
GZMA	0
HAPLN1	0
ANKRD31	0
RASA1	0
PAM	0
ARHGAP26	0
LECT2	0
GABRB2	0
SPINK7	0
NHP2	0
DCDC2	0
H2BC1	0
DOK3	0
PPP1R18	0
LGSN	0
ANO7	0
TTBK1	0
ABRACL	0
CDCA5	0
IGFBP1	0
ASB10	0
CLTRN	0
SH3KBP1	0
KDM6A	0
MSN	0
AKAP4	0
GPR174	0
IL2RG	0
GCNA	0
ZNF711	0
IGSF1	0
ARHGAP36	0
FATE1	0
MAGEA4	0
ZNF185	0
CHRNB3	0
DOK2	0
STAR	0
SNTG1	0
RGS20	0
ATP6V0D2	0
CDKN2A	0
NTRK2	0
ACTL7B	0
PTGES	0
LCN2	0
HMCN2	0
LCN9	0
TMEM236	0
ZEB1	0
CDHR1	0
ANKRD1	0
MKI67	0
CYP17A1	0
INA	0
LRRC27	0
ADAM12	0
SLC5A12	0
SCGB1A1	0
ZNF215	0
DGKZ	0
ENDOD1	0
KLHL35	0
PAK1	0
NCAM1	0
GRIK4	0
ST14	0
SLC22A8	0
ROM1	0
INCENP	0
OOSP2	0
PLCH2	0
MS4A2	0
TAGLN	0
DUSP15	0
C20orf144	0
SPINT4	0
PLCB3	0
TM7SF2	0
ITGB1	0
FXYD4	0
SPATA4	0
DLG2	0
CCT5	0
IL18	0
TEX12	0
C2orf50	0
CRIM1	0
ENKUR	0
CACNA1C	0
ANK3	0
TEX30	0
AKAP6	0
NPAS3	0
KCTD14	0
ATP6V1G3	0
PTPRO	0
QDPR	0
KCNJ1	0
BEND6	0
BAG3	0
FAM168B	0
POU4F1	0
GRID2	0
RIT2	0
PSTPIP2	0
SPC25	0
PTH	0
HOMER1	0
BOLL	0
SUV39H2	0
OLAH	0
SPEF2	0
SPARCL1	0
CAPSL	0
GJA1	0
DDX4	0
CNTNAP4	0
RAB3C	0
CPB1	0
BANK1	0
DAB2	0
CLGN	0
CETN3	0
CD96	0
ADGRF4	0
FRMD1	0
CYRIB	0
C16orf89	0
SPACA7	0
ADPRHL1	0
CD8A	0
CIBAR2	0
TMPRSS11D	0
TRIP12	0
DDAH1	0
AK5	0
CABYR	0
THY1	0
DNAAF1	0
NRGN	0
PRKCA	0
GAL3ST2	0
ENPP3	0
UCHL1	0
PGM5	0
PPP1R3A	0
CCSAP	0
ASZ1	0
GPR26	0
PDLIM3	0
CHODL	0
TMPRSS15	0
NCAM2	0
PLCL2	0
EPHB1	0
ACSS1	0
SEPTIN14	0
PROM2	0
PTPRN2	0
SLC7A7	0
MAGEC1	0
GRIA1	0
TTN	0
VSIG4	0
OTOA	0
TMEM237	0
SPAG17	0
SLC26A2	0
SAXO1	0
SLA	0
KIF5A	0
MAGEA8	0
PSD3	0
CFAP70	0
DCK	0
ART3	0
SLC28A1	0
CLDN17	0
TSPAN7	0
HKDC1	0
PHF6	0
CD109	0
LRFN2	0
PRG3	0
MS4A1	0
ATAD2	0
B3GNT7	0
BRPF1	0
SST	0
GHRL	0
SHCBP1L	0
NMNAT2	0
ATP2B2	0
SLC6A1	0
FCHO2	0
KLHL40	0
LRP8	0
PAXIP1	0
ARMC12	0
KIT	0
HYDIN	0
CCNB2	0
FAM81A	0
PWWP3B	0
LCA5L	0
SLC34A2	0
ACAN	0
FMNL2	0
DPYSL5	0
KRTCAP3	0
CNNM4	0
COLEC12	0
SLC13A3	0
GPRASP2	0
CNOT11	0
KCNB1	0
TSPAN33	0
CD1D	0
CD1A	0
CPA2	0
NCF1	0
DYNC1I1	0
SLAMF8	0
SLC45A3	0
ITLN2	0
NPM2	0
VWA5B1	0
MPZ	0
WFDC8	0
CDC42SE2	0
MIS18A	0
CFAP298	0
SYNJ1	0
SV2A	0
HOXB13	0
KCNE2	0
RCAN1	0
CLIC6	0
RUNX1	0
IGF2BP1	0
GIP	0
ACTC1	0
CHAF1B	0
ARHGAP27	0
PADI4	0
HK2	0
CCDC17	0
ADGRG5	0
ACE	0
TEPP	0
LRRC36	0
TPPP3	0
AGRP	0
C16orf86	0
PIP	0
ZYX	0
TNFRSF13C	0
FNDC5	0
TFF3	0
TFF2	0
TFF1	0
RSPH1	0
PDE9A	0
HSF2BP	0
G6PD	0
CSTB	0
ITGB2	0
S100B	0
CFAP157	0
SPTBN4	0
BRSK1	0
CD3G	0
S100A1	0
CXCR5	0
ZBTB7B	0
PTH1R	0
MYL3	0
FCRL3	0
AZGP1	0
HK3	0
LY6K	0
LRWD1	0
CELF5	0
DMKN	0
NPHS1	0
IKZF3	0
FDXR	0
KLHL10	0
HCRT	0
DCD	0
ITGA5	0
AQP5	0
RACGAP1	0
KRT82	0
SYCE2	0
IP6K3	0
TREML1	0
SCIMP	0
FGF11	0
CCNF	0
AMDHD2	0
ZG16B	0
PPP1R32	0
ASRGL1	0
ELAVL4	0
SLC1A7	0
ACOT11	0
BSND	0
SLC45A1	0
CTRC	0
RBP7	0
PDPN	0
SYNC	0
SCNN1D	0
C1orf87	0
SNX7	0
DNAI3	0
VCAM1	0
CADM3	0
KCNJ9	0
PEA15	0
SLC9C2	0
FAM71A	0
AXDND1	0
TDRD5	0
SPATA17	0
PIGR	0
KCNF1	0
TEKT4	0
EN1	0
SGCB	0
SPATA18	0
XIRP2	0
HPGDS	0
PDLIM5	0
MSX1	0
TMOD4	0
S100A11	0
SMCP	0
IVL	0
SPRR3	0
ARHGAP25	0
S100A9	0
S100A12	0
ALPP	0
DAPL1	0
IGFN1	0
TEX55	0
LMOD1	0
ELF3	0
PDCL2	0
TMEM169	0
TRIM46	0
TMEM79	0
RETNLB	0
TRAT1	0
FBLN2	0
GLB1L	0
FCRL1	0
SGO2	0
SERPINI1	0
SPTA1	0
MNDA	0
PYHIN1	0
IFI16	0
CADPS	0
NKX6-1	0
CDS1	0
SYNPR	0
ALB	0
ERICH6	0
SLMAP	0
PRRT3	0
PF4	0
CPA3	0
SPDYA	0
TGM4	0
LZTFL1	0
DNALI1	0
CFAP100	0
RHO	0
SLC51A	0
S100P	0
CAMP	0
BSN	0
HSPA4L	0
CAMKV	0
TEX264	0
FAM160A1	0
ARFIP1	0
SPINK1	0
HTR4	0
GPX8	0
ENPP6	0
CASP3	0
CMYA5	0
TMEM174	0
CARTPT	0
FAM170A	0
SLC6A18	0
SEPTIN8	0
FABP7	0
TLX3	0
TXLNB	0
HCN1	0
MYOZ3	0
NEUROD6	0
KIF6	0
HEY1	0
FABP5	0
SLC13A4	0
PGAM2	0
C8orf48	0
SUN3	0
C7orf57	0
HNF4G	0
SLC30A8	0
PHKG1	0
DEFA5	0
DEFA4	0
DEFA6	0
OXR1	0
NOS3	0
CA3	0
CDK5	0
FAM219A	0
C9orf24	0
SYK	0
ZMAT4	0
PRSS37	0
GKAP1	0
CYBB	0
WNK2	0
AQP3	0
ARMC3	0
CLDN2	0
LRRC18	0
PGM2L1	0
PHOX2A	0
NGB	0
CDX2	0
AMER2	0
AKR1E2	0
TMEM52B	0
AK8	0
SPACA9	0
GFI1B	0
JCAD	0
RNASE7	0
PPP1R36	0
ANKRD2	0
TTC7B	0
CLMN	0
PDZRN4	0
PASD1	0
TMCO5A	0
CMTM5	0
SPATA19	0
IKBIP	0
FBN1	0
CKB	0
BAG5	0
DPCD	0
CCT2	0
C16orf71	0
SYNPO2L	0
ILK	0
CYB5R2	0
SERPINB7	0
SERPINB8	0
CRABP1	0
ZMAT1	0
LEO1	0
MCM7	0
A2ML1	0
TMED3	0
CPLX4	0
CDH16	0
CFAP52	0
ATF7IP2	0
LDHC	0
PLIN1	0
GPR182	0
MYO1A	0
C15orf48	0
SCG5	0
MS4A14	0
MS4A8	0
MAP1A	0
MAPRE2	0
EVA1C	0
NKX3-1	0
GNGT2	0
SUN5	0
TBC1D21	0
C15orf39	0
NOD2	0
IGF2	0
RBFOX3	0
CD3D	0
RRM1	0
LPO	0
CA4	0
GPX4	0
JSRP1	0
SPATA33	0
LALBA	0
ZNF610	0
AQP2	0
ANKRD33	0
LAIR1	0
TMEM145	0
PPP1R14A	0
ATCAY	0
LY6D	0
PLIN4	0
SEMA6B	0
SLC43A2	0
KLK4	0
KLK5	0
KLK13	0
KRT1	0
EVPL	0
GSDMA	0
E4F1	0
CASKIN1	0
BEST1	0
SLC3A2	0
TTC21A	0
NAALADL1	0
SLC22A11	0
PBK	0
PNOC	0
FAM83B	0
PTGDR	0
KCNV2	0
FOXI1	0
KIF5C	0
PDHB	0
FAM107A	0
MOBP	0
XIRP1	0
TXNDC2	0
SFTPC	0
BMP1	0
MYL1	0
CHRM1	0
MUCL3	0
TCTN2	0
SFTPB	0
PLA2G4F	0
INPP5D	0
MFF	0
KLK7	0
ZBBX	0
AR	0
CHST14	0
ARMC4	0
ZBTB43	0
GSG1L	0
RAB3B	0
CD2BP2	0
GPRIN1	0
P2RY12	0
GP2	0
SIN3A	0
RNASE2	0
ELSPBP1	0
RNASE3	0
COL22A1	0
SPRR1A	0
HTRA4	0
CLIC4	0
MUC15	0
CLIC3	0
GKN1	0
LUZP1	0
GP9	0
FASN	0
ACTRT2	0
TMEM266	0
NLGN1	0
LINGO1	0
P2RY1	0
CTNND2	0
MUC17	0
AHSP	0
WNT10B	0
ITGAM	0
S100G	0
TIGD4	0
NLGN2	0
MYO7B	0
GPR37L1	0
NSG2	0
CCDC144A	0
GYPA	0
FABP6	0
CNGB3	0
CDK1	0
FABP4	0
CST5	0
CST2	0
EMX2	0
CST1	0
SP7	0
DCLK2	0
KRT78	0
KRT75	0
CD14	0
SPATA24	0
MZB1	0
KRT4	0
SLC23A1	0
KRT74	0
KRT72	0
KISS1	0
FAM71B	0
CAVIN4	0
TTLL6	0
RBMXL2	0
SDR16C5	0
LMOD2	0
BFSP2	0
CEL	0
PLA2G1B	0
TRH	0
PKHD1	0
PLAC1	0
DDI1	0
PRKCE	0
MUC7	0
CSN3	0
CDC42BPG	0
FAM241B	0
TMEM37	0
LRG1	0
NPTX1	0
KRT19	0
KRT15	0
TPPP	0
KRT13	0
KRT20	0
KRT27	0
WIPF2	0
HOPX	0
MROH2B	0
MAP6	0
OTP	0
FGB	0
DSCAM	0
DNAI2	0
CLSTN1	0
PIK3CD	0
P2RY6	0
RGS19	0
VAT1L	0
LGALS4	0
SYCE1	0
BCL2	0
CTPS1	0
UTF1	0
RRM2	0
C3AR1	0
PRND	0
PRNP	0
KLF17	0
AQP4	0
TLN2	0
SCG2	0
LDHAL6B	0
SYNPO	0
GAP43	0
TEX37	0
CD8B	0
CALB2	0
MALT1	0
PRL	0
AZU1	0
MACROD2	0
BSG	0
SPTLC3	0
CLEC12A	0
IL16	0
ABCG4	0
CFAP53	0
PDZD3	0
ARNT2	0
GNG12	0
MYOZ2	0
SYNPO2	0
INSL5	0
RSPH9	0
CARNS1	0
CTSW	0
MUCL1	0
ZMAT3	0
ZFAND4	0
THEMIS	0
CCL19	0
CORO1B	0
PURG	0
KRT2	0
LVRN	0
NBEA	0
SLC22A13	0
ARPP21	0
CCDC96	0
SYT12	0
SNCG	0
ZBTB21	0
GLIPR1L1	0
DAG1	0
DAB1	0
AGR3	0
FKBP2	0
TNFRSF10C	0
FAM166C	0
SULT1B1	0
LRFN4	0
ADGRG2	0
SPATA3	0
MUC13	0
CD7	0
CNP	0
HAP1	0
MARCHF10	0
KRT28	0
TCAP	0
CEP19	0
CBY2	0
CD34	0
FAM53A	0
SELP	0
SLC6A19	0
ATP2A2	0
CNTNAP2	0
SLC26A9	0
CD248	0
DNAH12	0
CATSPERD	0
SEZ6L2	0
CD164L2	0
ZG16	0
DSG4	0
DES	0
MARCKSL1	0
CADM2	0
DCTN2	0
NPPA	0
CCNE2	0
ANKS4B	0
CST6	0
